LED					KEYWORD1
clk					KEYWORD2
on					KEYWORD2
off					KEYWORD2
blink				KEYWORD2
setMode				KEYWORD2
setLow				KEYWORD2
setHigh				KEYWORD2
holdOn				KEYWORD2
holdOff				KEYWORD2
LED_MODE_OFF		LITERAL1
LED_MODE_BLINK		LITERAL1
LED_MODE_BLINK_A	LITERAL1
LED_MODE_HOLD_ON	LITERAL1
LED_MODE_HOLD_OFF	LITERAL1
LED_MODE_ON			LITERAL1
BLINK_ULTRASLOW		LITERAL1
BLINK_EXTRASLOW		LITERAL1
BLINK_VERYSLOW		LITERAL1
BLINK_SLOW			LITERAL1
BLINK_STANDARD		LITERAL1
BLINK_FAST			LITERAL1
BLINK_VERYFAST		LITERAL1
BLINK_EXTRAFAST		LITERAL1
BLINK_ULTRAFAST		LITERAL1
